GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
StakingItems,domain.shapes,Canvas.ShapeDescription,20,32,1,1,6,11,2,2,1,2
StakingItems,domain.shapes,Triangle,0,97,0,2,0,17,0,5,0,4
StakingItems,domain.shapes,Canvas,93,202,14,6,21,48,9,11,2,8
StakingItems,domain.shapes,Circle,0,45,0,2,0,14,0,4,0,3
StakingItems,domain.shapes,Rectangle,0,50,0,2,0,17,0,5,0,4
StakingItems,domain.shapes,Canvas.CanvasPane,0,16,0,0,0,3,0,2,0,2
StakingItems,domain.shapes,Figure,90,51,8,2,34,22,12,7,8,6
StakingItems,domain.tower,Rainbow,0,144,0,4,0,34,0,8,0,6
StakingItems,domain.tower,Crazy,0,171,0,4,0,36,0,8,0,6
StakingItems,domain.tower,Fearful,2,168,1,9,1,40,1,11,0,7
StakingItems,domain.tower,Lid,6,141,1,7,2,41,1,17,0,14
StakingItems,domain.tower,Opener,0,203,0,6,0,41,0,9,0,6
StakingItems,domain.tower,Tower,98,1311,34,116,21,282,30,77,2,30
StakingItems,domain.tower,Item,0,33,0,0,0,10,0,6,0,6
StakingItems,domain.tower,Hierarchical,0,224,1,5,0,44,1,8,0,6
StakingItems,domain.tower,Cup,6,181,1,5,2,49,1,14,0,12
StakingItems,domain.tower,TowerContest,44,309,4,42,10,66,4,28,2,7
